Type,Election,Geography,Date,Democrat,Republican,Pollster,SampleSize
Generic Ballot,Generic Ballot,Generic Ballot,1/23/2025,45%,48%,Quantus Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,1/27/2025,40%,48%,McLaughlin & Associates,1000
Generic Ballot,Generic Ballot,Generic Ballot,2/1/2025,43%,43%,Fabrizo/Anzalone,3000
Generic Ballot,Generic Ballot,Generic Ballot,2/5/2025,46%,47%,Cygnal,1500
Generic Ballot,Generic Ballot,Generic Ballot,2/6/2025,45%,44%,Clarity Campaign Labs,1102
Generic Ballot,Generic Ballot,Generic Ballot,2/12/2025,44%,48%,Quantus Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,2/13/2025,46%,47%,Echelon Insights,1010
Generic Ballot,Generic Ballot,Generic Ballot,2/17/2025,44%,46%,co/efficient,2063
Generic Ballot,Generic Ballot,Generic Ballot,2/18/2025,41%,48%,McLaughlin & Associates,1000
Generic Ballot,Generic Ballot,Generic Ballot,2/18/2025,42%,41%,YouGov,1451
Generic Ballot,Generic Ballot,Generic Ballot,2/21/2025,46%,48%,RMG Research,1000
Generic Ballot,Generic Ballot,Generic Ballot,3/2/2025,44%,46%,Public Opinion Strategies,1000
Generic Ballot,Generic Ballot,Generic Ballot,3/3/2025,44%,41%,Emerson,1000
Generic Ballot,Generic Ballot,Generic Ballot,3/5/2025,47%,46%,Cygnal,1500
Generic Ballot,Generic Ballot,Generic Ballot,3/7/2025,44%,46%,McLaughlin & Associates,2000
Generic Ballot,Generic Ballot,Generic Ballot,3/9/2025,46%,44%,Clarity Campaign Labs,1036
Generic Ballot,Generic Ballot,Generic Ballot,3/11/2025,48%,47%,NBC News,1000
Generic Ballot,Generic Ballot,Generic Ballot,3/13/2025,46%,47%,Echelon Insights,1007
Generic Ballot,Generic Ballot,Generic Ballot,3/27/2025,45%,46%,Quantus Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,4/1/2025,44%,43%,Wall Street Journal,1500
Generic Ballot,Generic Ballot,Generic Ballot,4/3/2025,43%,42%,Yale University Institution for Social and Policy Studies,4100
Generic Ballot,Generic Ballot,Generic Ballot,4/3/2025,48%,47%,Cygnal,1500
Generic Ballot,Generic Ballot,Generic Ballot,4/8/2025,43%,42%,Economist/YouGov,1563
Generic Ballot,Generic Ballot,Generic Ballot,4/12/2025,40%,39%,RealClear Opinion Research,1000
Generic Ballot,Generic Ballot,Generic Ballot,4/13/2025,48%,46%,CNBC,800
Generic Ballot,Generic Ballot,Generic Ballot,4/14/2025,44%,45%,Clarity Campaign Labs,1008
Generic Ballot,Generic Ballot,Generic Ballot,4/14/2025,47%,47%,Echelon Insights,1014
Generic Ballot,Generic Ballot,Generic Ballot,4/16/2025,50%,45%,RMG Research,1000
Generic Ballot,Generic Ballot,Generic Ballot,4/18/2025,45%,42%,Noble Predictive Insights,2527
Generic Ballot,Generic Ballot,Generic Ballot,4/19/2025,45%,44%,McLaughlin & Associates,2000
Generic Ballot,Generic Ballot,Generic Ballot,4/21/2025,49%,42%,Beacon Research/Shaw & Co. Research,1104
Generic Ballot,Generic Ballot,Generic Ballot,4/24/2025,47%,44%,NY Times/Siena,913
Generic Ballot,Generic Ballot,Generic Ballot,4/27/2025,45%,40%,TrueDot.ai,1148
Generic Ballot,Generic Ballot,Generic Ballot,5/5/2025,40%,42%,Big Data Poll,3128
Generic Ballot,Generic Ballot,Generic Ballot,5/6/2025,47%,41%,Verasight,1000
Generic Ballot,Generic Ballot,Generic Ballot,5/7/2025,45%,45%,Quantus Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,5/8/2025,47%,47%,Cygnal,1500
Generic Ballot,Generic Ballot,Generic Ballot,5/9/2025,45%,42%,co/efficient,1462
Generic Ballot,Generic Ballot,Generic Ballot,5/12/2025,47%,48%,Echelon Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,5/19/2025,42%,42%,Fabrizio Ward,800
Generic Ballot,Generic Ballot,Generic Ballot,5/21/2025,48%,45%,RMG Research,1000
Generic Ballot,Generic Ballot,Generic Ballot,5/26/2025,43%,47%,McLaughlin & Associates,1000
Generic Ballot,Generic Ballot,Generic Ballot,5/27/2025,51%,42%,AtlasIntel,3469
Generic Ballot,Generic Ballot,Generic Ballot,6/2/2025,39%,36%,YouGov,1610
Generic Ballot,Generic Ballot,Generic Ballot,6/4/2025,47%,47%,Cygnal,1500
Generic Ballot,Generic Ballot,Generic Ballot,6/4/2025,46%,45%,Quantus Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,6/6/2025,42%,35%,J.L. Partners,1006
Generic Ballot,Generic Ballot,Generic Ballot,6/9/2025,35%,35%,RMG Research,1000
Generic Ballot,Generic Ballot,Generic Ballot,6/11/2025,44%,46%,McLaughlin & Associates,1000
Generic Ballot,Generic Ballot,Generic Ballot,6/11/2025,43%,43%,Quantus Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,6/12/2025,45%,37%,Verasight,1500
Generic Ballot,Generic Ballot,Generic Ballot,6/14/2025,50%,45%,Clarity Campaign Labs,1000
Generic Ballot,Generic Ballot,Generic Ballot,6/15/2025,42%,47%,McLaughlin & Associates,1000
Generic Ballot,Generic Ballot,Generic Ballot,6/16/2025,46%,46%,co/efficient,1035
Generic Ballot,Generic Ballot,Generic Ballot,6/17/2025,47%,48%,Echelon Insights,982
Generic Ballot,Generic Ballot,Generic Ballot,6/18/2025,47%,48%,Echelon Insights,1002
Generic Ballot,Generic Ballot,Generic Ballot,6/19/2025,44%,52%,RMG Research,1000
Generic Ballot,Generic Ballot,Generic Ballot,6/21/2025,48%,46%,Cygnal,800
Generic Ballot,Generic Ballot,Generic Ballot,6/25/2025,43%,42%,Quantus Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,6/25/2025,43%,40%,Emerson College,1000
Generic Ballot,Generic Ballot,Generic Ballot,6/25/2025,47%,42%,American Pulse Research & Polling,633
Generic Ballot,Generic Ballot,Generic Ballot,7/2/2025,47%,46%,Cygnal,1500
Generic Ballot,Generic Ballot,Generic Ballot,7/14/2025,48%,47%,Echelon Insights,1084
Generic Ballot,Generic Ballot,Generic Ballot,7/14/2025,42%,41%,Big Data Poll,3022
Generic Ballot,Generic Ballot,Generic Ballot,7/16/2025,47%,43%,Verasight,1500
Generic Ballot,Generic Ballot,Generic Ballot,7/16/2025,44%,42%,Quantus Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,7/18/2025,51%,43%,AtlasIntel,1435
Generic Ballot,Generic Ballot,Generic Ballot,7/20/2025,46%,43%,Impact Research/Fabrizio,1500
Generic Ballot,Generic Ballot,Generic Ballot,7/22/2025,44%,42%,Emerson College,1400
Generic Ballot,Generic Ballot,Generic Ballot,7/28/2025,43%,41%,YouGov,1610
Generic Ballot,Generic Ballot,Generic Ballot,7/31/2025,51%,43%,Clarity Campaign Labs,1018
Generic Ballot,Generic Ballot,Generic Ballot,8/3/2025,49%,44%,Hart Research,1000
Generic Ballot,Generic Ballot,Generic Ballot,8/4/2025,44%,38%,YouGov,1528
Generic Ballot,Generic Ballot,Generic Ballot,8/9/2025,47%,46%,Cygnal,1500
Generic Ballot,Generic Ballot,Generic Ballot,8/11/2025,42%,40%,YouGov,1474
Generic Ballot,Generic Ballot,Generic Ballot,8/13/2025,45%,42%,Quantus Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,8/17/2025,51%,49%,The Argument/Versaight,1562
Generic Ballot,Generic Ballot,Generic Ballot,8/18/2025,47%,46%,Echelon Insights,1057
Generic Ballot,Generic Ballot,Generic Ballot,8/21/2025,49%,41%,Verasight,1500
Generic Ballot,Generic Ballot,Generic Ballot,8/25/2025,43%,41%,YouGov,1377
Generic Ballot,Generic Ballot,Generic Ballot,8/26/2025,43%,43%,Emerson College,1000
Generic Ballot,Generic Ballot,Generic Ballot,9/2/2025,43%,39%,YouGov,1549
Generic Ballot,Generic Ballot,Generic Ballot,9/3/2025,48%,45%,Cygnal,1500
Generic Ballot,Generic Ballot,Generic Ballot,9/8/2025,44%,40%,YouGov,1487
Generic Ballot,Generic Ballot,Generic Ballot,9/11/2025,50%,44%,Clarity Campaign Labs,1001
Generic Ballot,Generic Ballot,Generic Ballot,9/15/2025,43%,41%,YouGov,1420
Generic Ballot,Generic Ballot,Generic Ballot,9/16/2025,52%,44%,AtlasIntel,1066
Generic Ballot,Generic Ballot,Generic Ballot,9/19/2025,47%,42%,Verasight,1500
Generic Ballot,Generic Ballot,Generic Ballot,9/22/2025,45%,42%,YouGov,1392
Generic Ballot,Generic Ballot,Generic Ballot,9/22/2025,47%,46%,Echelon Insights,1071
Generic Ballot,Generic Ballot,Generic Ballot,9/22/2025,41%,47%,McLaughlin & Associates,1000
Generic Ballot,Generic Ballot,Generic Ballot,9/24/2025,41%,43%,RMG Research,2000
Generic Ballot,Generic Ballot,Generic Ballot,9/27/2025,47%,45%,NY Times/Siena,1313
Generic Ballot,Generic Ballot,Generic Ballot,9/29/2025,44%,40%,YouGov,1126
Generic Ballot,Generic Ballot,Generic Ballot,9/29/2025,44%,41%,YouGov,1517
Generic Ballot,Generic Ballot,Generic Ballot,10/5/2025,46%,43%,Morning Consult,2200
Generic Ballot,Generic Ballot,Generic Ballot,10/6/2025,44%,39%,YouGov,1486
Generic Ballot,Generic Ballot,Generic Ballot,10/8/2025,42%,43%,Quantus Insights,1000
Generic Ballot,Generic Ballot,Generic Ballot,10/12/2025,46%,43%,Morning Consult,2202
Generic Ballot,Generic Ballot,Generic Ballot,10/13/2025,43%,40%,YouGov,1466
Generic Ballot,Generic Ballot,Generic Ballot,10/14/2025,44%,43%,Emerson College,1000
Generic Ballot,Generic Ballot,Generic Ballot,10/19/2025,46%,43%,Morning Consult,2200
Generic Ballot,Generic Ballot,Generic Ballot,10/20/2025,47%,46%,Echelon Insights,1010
Generic Ballot,Generic Ballot,Generic Ballot,10/20/2025,45%,40%,YouGov,1447
Generic Ballot,Generic Ballot,Generic Ballot,10/26/2025,45%,42%,Morning Consult,2202
Generic Ballot,Generic Ballot,Generic Ballot,10/27/2025,44%,46%,McLaughlin & Associates,1000
Generic Ballot,Generic Ballot,Generic Ballot,10/27/2025,43%,40%,YouGov,1472
Generic Ballot,Generic Ballot,Generic Ballot,10/27/2025,45%,40%,YouGov,1197
Generic Ballot,Generic Ballot,Generic Ballot,10/28/2025,46%,40%,Ipsos,2203
Generic Ballot,Generic Ballot,Generic Ballot,10/29/2025,47%,47%,Decision Desk HQ,1158
Generic Ballot,Generic Ballot,Generic Ballot,10/29/2025,46%,39%,Verasight,1567
Generic Ballot,Generic Ballot,Generic Ballot,11/2/2025,45%,42%,Morning Consult,2202
Governor,Virginia,Virginia,5/19/2025,43%,26%,Roanoke College,609
Governor,Virginia,Virginia,5/13/2025,48%,45%,Pantheon Insight/HarrisX,1000
Governor,Virginia,Virginia,2/20/2025,39%,24%,Roanoke College,690
Governor,Virginia,Virginia,1/20/2025,40%,40%,co/efficient,867
Governor,Virginia,Virginia,7/3/2025,49%,37%,Virginia Comonwealth University,806
Governor,Virginia,Virginia,7/11/2025,50%,40%,Wick Insights,1000
Governor,Virginia,Virginia,8/15/2025,46%,39%,Roanoke College,702
Governor,Virginia,Virginia,8/28/2025,49%,40%,Virginia Comonwealth University,764
Governor,Virginia,Virginia,9/14/2025,52%,40%,Christopher Newport University,808
Governor,Virginia,Virginia,9/28/2025,48%,45%,A2 Insights,771
Governor,Virginia,Virginia,9/29/2025,55%,43%,The Washington Post/Schar School,1002
Governor,Virginia,Virginia,9/29/2025,52%,42%,Emerson College,725
Governor,Virginia,Virginia,10/1/2025,52%,42%,Christopher Newport University,805
Governor,Virginia,Virginia,10/20/2025,54%,42%,The Washington Post/Schar School,927
Governor,Virginia,Virginia,10/20/2025,55%,42%,State Navigate,694
Governor,Virginia,Virginia,10/21/2025,52%,43%,Suffolk University,500
Governor,Virginia,Virginia,10/23/2025,50%,43%,Christopher Newport University,803
Governor,Virginia,Virginia,10/26/2025,54%,46%,A2 Insights,776
Governor,Virginia,Virginia,10/27/2025,51%,41%,Roanoke College,1041
Governor,Virginia,Virginia,10/28/2025,57%,42%,YouGov,1179
Governor,Virginia,Virginia,10/28/2025,54%,41%,State Navigate,614
Governor,Virginia,Virginia,10/30/2025,54%,45%,AtlasIntel,1325
Governor,Virginia,Virginia,10/31/2025,55%,43%,Echelon Insights,606
Governor,Virginia,Virginia,10/31/2025,55%,44%,Emerson College,880
Governor,Virginia,Virginia,11/3/2025,54%,46%,Research Co.,423
Governor,New Jersey,New Jersey,6/20/2025,50%,43%,Cygnal,500
Governor,New Jersey,New Jersey,6/21/2025,51%,31%,Rutgers-Eagleton,501
Governor,New Jersey,New Jersey,6/12/2025,45%,42%,National Research Inc.,600
Governor,New Jersey,New Jersey,7/23/2025,45%,37%,Fairleigh Dickinson University,806
Governor,New Jersey,New Jersey,7/24/2025,48%,42%,StimSight Research,1108
Governor,New Jersey,New Jersey,8/11/2025,47%,37%,StimSight Research,1650
Governor,New Jersey,New Jersey,9/4/2025,49%,39%,Quantus Insights,600
Governor,New Jersey,New Jersey,9/10/2025,47%,45%,National Research Inc.,600
Governor,New Jersey,New Jersey,9/15/2025,51%,42%,Quinnipiac University,1238
Governor,New Jersey,New Jersey,9/22/2025,48%,41%,yes. every kid.,704
Governor,New Jersey,New Jersey,9/23/2025,43%,43%,Emerson College,602
Governor,New Jersey,New Jersey,10/13/2025,51%,44%,Quinnipiac University,1327
Governor,New Jersey,New Jersey,10/15/2025,52%,45%,Fairleigh Dickinson University,814
Governor,New Jersey,New Jersey,10/17/2025,50%,45%,Rutgers-Eagleton,795
Governor,New Jersey,New Jersey,10/26/2025,51%,47%,A2 Insights,812
Governor,New Jersey,New Jersey,10/28/2025,50%,48%,Emerson College,1000
Governor,New Jersey,New Jersey,10/28/2025,51%,43%,Quinnipiac University,1166
Governor,New Jersey,New Jersey,10/29/2025,46%,42%,Suffolk University,500
Governor,New Jersey,New Jersey,10/30/2025,50%,49%,AtlasIntel,1639
Governor,New Jersey,New Jersey,11/3/2025,51%,48%,Research Co.,429
